"New Game!","62509"
"Inuyashiki","64465"
"Summer Time Rendering","110031"
"Goodnight Punpun","4632"
"GIGANT","110727"
"Land of the Lustrous","44489"
"Elizabeth of Velpera","148999"
"Father, I Don't Want This Marriage","146114"
"Demon Slayer: Kimetsu no Yaiba","96792"
"Pichi Pichi Pitch: Mermaid Melody","423"
"For Better or for Worse","147730"
"Four Dangerous Brothers to My Rescue!","161387"
"From Bite Marks to First Love","127472"
"From Today on My Idol Will Be My Master","146075"
"Fukigen na Doudou","148815"
"Hard to Say I Love You","135576"
"Futago Kareshi","79041"
"Thank You For The Meal, Virgin Cherry","121949"
"Gomen Shitatte Yurusanai","147721"
"It Was a Mistake, Grand Duke!","148561"
"Haga-kun wa Kamaretai","132394"
"It Starts from the Inside","92760"
"Hallelujah Baby","143089"
"Hamerare Host","97623"
"Happy Parasite","144414"
"His Extra-Large, Ever-So-Lovely...","116512"
"My First Love: Big Honey","134635"
"Heaven's Trap","147525"
"I'm an Incubus who's No Good at What He Does","137532"
"News Flash: I Just Like Dressing Like a Girl but He Wants More","146779"
"Hikikomori Hakoiri Reijou no Kekkon","146330"
"His Little Amber","139112"
"Hitorijime Boyfriend","43889"
"Hiyoko-chan to Harinezumi-kun","149208"
"Dream Guy Drinks a Love Potion and Goes Wild!","165632"
"A Private Life That Can't Be Broadcast","161791"
"How to Win My Husband Over","148234"
"How to Hide the Emperor's Child","149347"
"The Words In Your Snare","163117"
"Precious Daughter of the Greatest Martial Arts Villain","148870"
"Mimori's Naughty Mouth","138522"
"Monster Duke's Daughter","148611"
"Master Munetaka's Useless Maid","116067"
"My Bad Painkiller","151741"
"My In-Laws Are Obsessed With Me","147368"
"My Sadistic Secretary's Sweet Voice Always Makes Me Come","167136"
"My Suha","133932"
"Stray Dog's Night","139139"
"Starting a Family with My Silly Omega","132522"
"Everything's Coming Up Roses","149068"
"Ookami no Bonito","146635"
"Ookami wa Hana no Kaori","96895"
"The Man Who Shattered My World","148052"
"His Partner, the Thoroughbred Omega","138887"
"I'm a Dom and I Want You to Stroke My Head","146192"
"Sit. Good Job.","146193"
"Our Little Empress","149374"
"Playboy Beast","135418"
"Please Don't Eat Me!","147984"
"Gimme That Pacifier!","148917"
"Pop One's Cherry","150076"
"Princess in the Rough","147726"
"Rental Kareshi no Oshiri wo Goshimei","144174"
"Romance Debut!!","142786"
"Lady Chef Royale","148033"
"You Who Wants to Love","167005"
"The Villainess's Daughter","149278"
"Bee-Sting Babe and the Gorgeous Guy","116965"
"Cry For Me, Crown Prince","148562"
"Game World Reincarnation: Sex on the First Night","152348"
"The Tyrant's Soft Side","152242"
"Koisuru Ryuu no Shima","131429"
"Forced Into Heat by His Scent!","148232"
"Fanboy Troubles","147877"
"Kouguu no Omega","146579"
"Kozure Omega to Boukun Yakuza","146456"
"The Spider's Web","146679"
"Kuroe And The Garden Of Feminine Pleasures","143218"
"Lady Baby","147534"
"Little Lady Mint","149720"
"Little Rabbit and the Big Bad Leopard","147981"
"Love Potion for a Vampire Boy","137448"
"Megumi and Tsugumi","118085"
"Ginger and the Cursed Prince","147206"
"The Siren: Becoming the Villain's Family","148267"
"Shikabane to Hanayome","143167"
"Destined for Heat: Even an Elite Alpha Has His Limits!","152163"
"Twilight Poem","147873"
"Hit on By a Kinky Guy","130725"
"Preventing the Making of a Tyrant","152328"
"I'm Deleting Them From My Life","150817"
"Hell Is In The Eye Of The Beholder","144266"
"Kiss wa Tsugai ni Hizamazuku","131980"
"Devoted to Diamond","149307"
"My Father is a Tyrant","142963"
"The Crow's Prince","148432"
"Sonna Kao Shitemo Kiss wa Dame","143868"
"The Princess's Doll Shop","148746"
"The Story of the Hated Mule","170703"
"The Villainess Lives Again","147205"
"The Villainess Needs Her Tyrant","147933"
"Shun Won't Sleep With Me.","119876"
"Wicked No More","149954"
"The Do-Over Damsel Conquers the Dragon Emperor","130799"
"A Good Dog Gets Down on His Knees","161078"
"A Heart for the Emperor","147480"
"A Most Virtuous Villain","149422"
"A Near-Death Experience Is a Cry for Love","146614"
"A Sign of Affection","121504"
"I Am the Real One","146716"
"Amaenbo Honey","118716"
"Amagami wo Kimi ni","144286"
"Anemone Theater","148107"
"Baby Dragon","158603"
"Bad Romance Freak Show","144431"
"Becoming the Dark Hero's Daughter","149165"
"Bokura ga Tsugai ni Naru made","109827"
"Cage of Larkspur","143398"
"Caligula no Koi","145312"
"Call Me the Devil","150828"
"Can We Become Family?","149140"
"Caressing the Nipples of My Hibernating Bear","141156"
"Chou to Hana no Kankeisei","114192"
"Collar ni Kuchizuke","141659"
"Cosmetic Playlover","132953"
"Renia, the Crazy Princess","159198"
"The Dangerous Convenience Store","153714"
"Dark Fall","150393"
"Darling for Dessert","148867"
"Dear Sister, I've Become a Blessed Maiden","161531"
"Shitsukete Tokashite Abaite Medete","143887"
"Divorce Me, Mr. Alpha","153619"
"Drastic Omega","145921"
"The Tyrant's Translator","151873"
"I Belong to House Castielo","147704"
"The Rewards of Marriage","148239"
"I'm All Out of Health!","148705"
"I Want to Escape from Princess Lessons","132562"
"You've Got the Wrong Girl","151825"
"Not-Sew-Wicked Stepmom","149135"
"Into the Light, Once Again","148212"
"It Seems That Kiyoi Kugii Can See the Director's XXX","157984"
"Amakute Atsukute Iki mo Dekinai","146104"
"Itoshi no Kemukujara","146634"
"Always the Three of Us, Okay?","144326"
"Reborn as the Protagonists' Daughter","160340"
"The Divine Beast's Toy Garden","143571"
"The Love Song of the Cracker Ball","139109"
"Kappa no Yomeiri","142899"
"Kashikomarimashita, Destiny","102504"
"Kimi e Musubu Happy End","144339"
"Discover My Secret","147107"
"Learning to Love at Your Feet","144004"
"Kimi no Amai Nioi","144607"
"Love at First Bite","130610"
"Kimi wa Alpha","144481"
"Kimi wa Junai ni Fusawashii","137326"
"Hate Me, but Let Me Stay","120891"
"Kishi-sama (Ikuseichuu) to Doukyo Shimasu","145464"
"The Black Cat & the Vampire","148229"
"Hizamazuite Ai wo Tou","144068"
"Kogare Ouji no Dilemma","131295"
"Koishite BABY","124517"
"Koisuru Hypnotic Therapy","127735"
"Saitei na Otoko no Ude no Naka","142736"
"Training Mister Sakurada","114789"
"Salvation","52919"
"Koi no Binetsu ga Samenakute","37635"
"Saving My Sweetheart","149136"
"Searching for My Father","149424"
"How My Daddies Became Mates","143063"
"Shirouto Nanoni Hameraremashita","143898"
"Jealousy Blinds Love","140241"
"Sign","125772"
"Souteigai no Sweet Marriage","146550"
"How Did I Become the Princess?","152327"
"My Frilly Secret","142636"
"Suguru-kun Fight!","144246"
"Surge Towards You","152130"
"Surviving as the Illegitimate Princess","150982"
"Training Method of an Alpha: Totally Obsessed","148684"
"The Adorable Princess of Doom","150951"
"The Villainess Tames The Beast","148742"
"Yumemiru Choukyoushi no Risou no Goshujinsama","149612"
"The Emperor's Lady-in-Waiting Is Wanted as a Bride","123513"
"The Duke's Bored Daughter is My Master","148266"
"The Monstrous Duke's Adopted Daughter","140136"
"Omega no Mukotori","143958"
"Villain Duke's Precious One","145595"
"The World's Strongest are Obsessed With Me","150335"
"The Titan's Bride","122937"
"The Twins and Me","16475"
"The Twins' New Life","147694"
"The Tyrant's Tranquilizer","149339"
"The Villainess Becomes the Leading Lady","149108"
"All Hail Lady Blanche!","149717"
"The Evil Princess Dreams of a Gingerbread House","148489"
"The Foxy Mouse's Romance","141473"
"Tonari no Otoko","140828"
"Tondemonai Ore no Alpha","135122"
"Top to Bottom","152022"
"Unbreakable Master","166101"
"In the Clear Moonlit Dusk","128463"
"A Lying Omega's Guide to Getting Bitten","143924"
"Young Master's Saucy Kitty","121914"
"Low Tide in Twilight","166205"
"Good Job Young Master","148276"
"Eternal Covenant","160057"
"Kiyoku Tadashiku Utsukushiku","127056"
"Hanagara Tsumi","117551"
"My Secret Crush","160537"
"Bane of My Existence","149599"
"The Beloved Little Princess","131287"
"How to Snag an Alpha","166092"
"Good Hunter & Bad Prey","151513"
"Omega wa Pink no Yume wo Miru","119379"
"Katsuyoku Scandal","142941"
"What We Do When the Curtain Comes Down","129807"
"Scattering His Virgin Bloom","117481"
"Shishi to Myoujou","143190"
"Okane Ariki no Kankei desu ga","129825"
"Forbidden Love: Therianthropic Omegaverse","116497"
"Anti Alpha","120230"
"Kanraku Alpha: Enigma - Dai-4 no Verse","127738"
"Mr. Wolf Is Violently Smothering Me with Love","144747"
"The Broken Ring: This Marriage Will Fail Anyway","153322"
"The Duke's Cursed Charm","148122"
"Mitsuketa Boku no Omega-sama","118012"
"Your Majesty, Please Spare Me This Time","144070"
"I Failed to Oust the Villain!","148991"
"Dakaichi: I'm Being Harassed By the Sexiest Man of the Year","68021"
"My Calypso","149386"
"The Hero's Savior","151233"
"The Male Lead's Girl Friend","147638"
"Ashtarte","150101"
"A Match Made in Mana","149304"
"Otome Yankee wa Unmei no Hito wo Matsu.","144341"
"Kabukicho Bad Trip","133232"
"Ruby Red wo Kamikudaku","150369"
"Kick Off","152947"
"The Ghost's Nocturne","152634"
"Fangs","129913"
"Fourth Generation Head: Tatsuyuki Oyamato","93122"
"Forget My Husband, I'll Go Make Money","150639"
"Crazy Like a Fox","149130"
"Villains Behind the Curtains","149050"
"Baroness Goes on Strike","148102"
"The Lord's Bride","149364"
"Legs That Won't Walk","132048"
"Crowning a Spoiled Prince","152083"
"Inu mo Arukeba Koi ga Hajimaru","149878"
"Let's Hide My Little Brother","149267"
"I've Been Proposed to by a Villain","148535"
"Can I Even Move In Like This?","151511"
"I Love my Best Friend","143323"
"Don't Get Me Wrong, Boss!","147918"
"Born as the Second Daughter","151009"
"Miiyu Just Wanted His Dead Lover Back","163351"
"Lucky! Housekeeper","151503"
"The Little Lady Behind the Villain","151869"
"I Married the Male Lead's Dad","147664"
"Staff Only","97680"
"Fuck Buddy","116075"
"Dareka Yume Dato Itte Kure","146853"
"Megane to Koi to Aoi Tori","68827"
"Fake Fact Lips","143955"
"The King and Me","167790"
"A Girl & Her Guard Dog","119440"
"Talented Baby Squirrel","152040"
"Keep a Dog","150785"
"My Farm by the Palace","151188"
"Your Love Belongs to Me","114624"
"Mother's Contract Marriage","154454"
"BJ Alex","134696"
"Oretachi Business Tsugai Yattemasu!","147714"
"Hellen","151507"
"A Tree Without Roots","154659"
"Kousoku Syndrome","111291"
"Play After Call","153530"
"Hoezura ni Kamitsuku Kiss","141981"
"When I See Your Face, I Can't Hold Back","117749"
"The Male Lead's Little Lion Daughter","148238"
"Surviving as the Devil's Child","158214"
"Golden Sparkle","119661"
"Summertime","16098"
"Yuujou Vibration","149085"
"Picked Up By A Sly Man","143934"
"The Villainess Has Shrunk!","149280"
"Syunrai to Mitsu","143703"
"The Wicked Little Princess","149277"
"There's No Way This Is Fate","132039"
"The Lying Omega Can't Resist!","143964"
"Wakeari Omega wa Nige no Itte","146562"
"Rough and Tumble Hana and His Lovey-Dovey Boyfriend","153870"
"Delinquent Omega Belongs to the Beast King!","143899"
"Yarichin ni Yoru Trauma Kokufuku XXX","141713"
"Punch Drunk Love","153985"
"Make Me Bark","121403"
"Payback","149299"
"Your Ultimate Love Rival","147840"
"Playmate","130807"
"My Brother's Sweetest Spot","132419"
"Kamengoshi ni, Kiss","137910"
"Bad Prince Honey Party","136338"
"Yakuza in Love","3628"
"Miss Overprotected","151674"
"The Little Landlady","151997"
"The Duke's Darling Daughter-in-Law","152183"
"The Villain's Beloved Daughter","151817"
"Making a Child with a Beast","144705"
"Friends, Engaged","166113"
"Don't Get in the Way of Shun's Romance","152138"
"Cherry Magic! Thirty Years of Virginity Can Make You a Wizard?!","121303"
"Fox-Colored Jealousy","127719"
"Tengu Datte Koi wo Suru","118605"
"Dear Signal","126476"
"The Status Window to the Soul","152594"
"Bibliophile Princess","120083"
"Kuchi ga Saketemo Kimi ni wa","128093"
"Radio Storm","161200"
"Kojika Counter!","120600"
"Unintentional Love Story","145605"
"The Baby Divine Beast","152595"
"The Demon's Darling Daughter","153400"
"Nakittsura ni Hug","131428"
"First Night With My Beloved","168751"
"I Dream of Being Eaten by Enokida","145967"
"My Husband Changes Every Night","154254"
"I Got Weird Thoughts Because Of My Maid","152859"
"What the Duke Picked Up in the Forest","154472"
"Stranger Than Friends","149010"
"Imitation Mate","124384"
"Museru Kurai no Ai wo Ageru","152907"
"I'll Never Be Your Crown Princess!","122449"
"Double Trap","146519"
"My Home, Your One-Room","130720"
"Will You Marry Me?","124834"
"Geminis Craving Love","152321"
"Ore dake no Senzoku Alpha","132497"
"Youchi na Koi wo Doushiyou","109828"
"He's Just My Brother, Your Grace!","153255"
"Samurai Omega to Akutoku Shachou","153186"
"Jinx","153829"
"Peko to Sensei","149478"
"Ikenie Monzenbarai","142141"
"Ecchi wa Shuu-7 Kibou desu!","154050"
"Mofutte Ii no wa Omae dake","153310"
"Love Meter 100%","149471"
"Daijuukou to Unicornis no Otome","151743"
"Maid to Love or Die","155026"
"You Know You're Cuter!","145687"
"To Your Right, You Will See My Boyfriend","143600"
"Salt Friend","154893"
"You Are My Princess","118604"
"My Alter-Ego is a Gangster!","142620"
"Ore no Kiss dake Oboete yo","146479"
"Jackass!","97092"
"Daisuki Doushi ga shitai Koto.","153432"
"Sono Kioku wa Arimasen","155373"
"Sono Futari, Kaishaku Chigai desu!","153732"
"Seventeen Syrups","144143"
"Six Sex","108654"
"Tsubanakasu Haru","129219"
"A World Without You","154307"
"The Second Sales Division!!","94266"
"Dreaming Freedom","147636"
"The Sacred One Speaks","159954"
"The Lady Needs a Break","147951"
"Black Dragon's Choice","160224"
"The Reason She Is Avoiding Her Childhood Friend","149541"
"Lysia Tries The Quiet Life","151871"
"Take Me Back Home","170411"
"My Three Tyrant Brothers","148853"
"Happily Ever Afterwards","147263"
"The Meaning of You","152020"
"Author of My Own Destiny","147661"
"I Stan the Prince","147822"
"No More Nice Sis","151826"
"Changes of Heart","129535"
"My Love Story with Yamada-kun at Lv999","125052"
"Nina the Starry Bride","122110"
"You're My Cutie","129164"
"It Takes More than a Pretty Face to Fall in Love","132949"
"His Majesty's Proposal","147329"
"Sigrid","154817"
"Don't Hire My Brother, Your Highness!","149008"
"Double the Trouble, Twice as Nice","153739"
"Uchi no Futeki na Gangster","143647"
"Like Wind on a Dry Branch","134707"
"Marry My Husband","151165"
"Peach Sorbet","150382"
"Did My Biceps Turn You on?","116757"
"I Raised a Black Dragon","164730"
"Daifuku-chan to Ouji-sama","133776"
"Excuse Me Dentist, It's Touching Me!","129948"
"Charlotte and Her 5 Disciples","139163"
"Cheeky Brat","67645"
"I Shall Master This Family","147692"
"Race to Steal the Emperor's Heart","159569"
"From Maid to Queen","151594"
"The Beloved Fake Saint","153257"
"Light of My Life","143117"
"Aioi Focus","143802"
"Sono Mimi Sawarasete Kudasai","139346"
"Candy Man","164687"
"Karasugaoka Don't be shy!!","118233"
"Make Me Hate You","154519"
"19 Days","116312"
"Seeing Double","142944"
"Painter of the Night","139429"
"Limited Run","148357"
"Red: My Superhero","132069"
"A Complicated Omega's Second Love","154548"
"June Peach","151827"
"Flirting with The Villain's Dad","139256"
"Aria of the Withered Branch","148284"
"In the Castle: the Dragon's Erotic Education","155626"
"Docchi ni Suru?","55791"
"Yarashikute Ijiwaru.","46974"
"Haisha nante Kirai da!","75643"
"Private Libido","142233"
"The Baengri Clan's Unwanted Granddaughter","155284"
"Firefly Wedding","154679"
"Arima-san wa Omega ni Naritai","143999"
"Taken Captive By Two Former Classmates","154691"
"Party Boy, Do You Understand?","159143"
"A Callboy's Secret","159212"
"Philomel the Fake","155704"
"The Beloved Bashful Villainess","156030"
"Pian Pian","144145"
"Miss Not-So Sidekick","147827"
"Revolutionary Princess Eve","147870"
"I Became the Villain's Mother","145596"
"Tricked into Becoming the Heroine's Stepmother","147332"
"Misadventures in First Love","157089"
"Cherry Picking","155059"
"The Downstairs Resident is Mr. Fudanshi","87613"
"Ore to Osananajimi no XL Jijou","152969"
"Saving My Favorite for Last","145198"
"Furimuite Tsukamaete","156194"
"We're Abhorred by Fate","159121"
"Obedience Hypnosis Threesome Lovesex","156234"
"I Wanna Die Before I'm 30","128361"
"A Hot Wet Job for Three: Adult Toy Tester","129908"
"Uchi wa Futago de Teippai!","91614"
"Sex Friend Ijou, Koibito Miman!","104996"
"Oboreru Triangle","100536"
"My Personal Weatherman","159725"
"Crossing Paths in a Vegetable Garden","133376"
"23-ji no Time Shift","127741"
"Everyday, Love Me More","133358"
"Mibu no Tsugai","166432"
"Suki no Onshoku wa Kikanaide","151357"
"Guiding Light","156800"
"Sacrificed to the Shark Clan","168562"
"This Is Taking Brotherly Love Way Too Far","133892"
"Sokuseki Ad-Lib Lover","154138"
"One Little Wolf Falls in Love","157489"
"Koi no Shikata ga Wakaranai","135065"
"Platinum Blood","146424"
"I'd Rather Sleep with You Than Work","129342"
"A Beast's Love Is Like the Moon","151769"
"I Want To Take Off My Uniform","154184"
"Second Time's the Charm","155827"
"Holesome Romance","157472"
"World's End Blue Bird","161659"
"Lulutier's Fiery Final Days","156679"
"All You Want, Whenever You Want","153504"
"Himitsu no Asa ni wa Kiss no Ame","148840"
"Intellectual Yakuza Who Embraces, Loves and Won't Let Go!","165629"
"Lonely Nights In Bunny Paradise","158072"
"Time for a Kiss, Master","150341"
"I Thought My Time Was Up!","154064"
"Ore no Seito wa Kawaikunai","141850"
"Bokura to Usagi no Koi wa Sensou","104189"
"The Apothecary Diaries","107562"
"Confessions of the Night","157403"
"Ore no Oppai Suki nandesho?","165320"
"Kuzu Seito to Stalker-sensei","111806"
"Hatsujo Playroom","154903"
"Koi wa Etude!","109169"
"Uso ka Makoto ka","145101"
"An Innocent Puppy Meets A Two-Faced Cat","101037"
"Kore ga Saigo no Koi no Hanashi","156323"
"Wolf Me Up","127961"
"Sating the Wolf","155098"
"Karamawari Weekend","156011"
"Houtou Musuko to Koi no Ana","125944"
"Namaiki Kareshi","96165"
"Chibi Demo Ii yo.","113048"
"Chiya's Just an Unstable Guy","132418"
"A House Near The Station with A Wizard","109391"
"Boukoku no Emanon","152641"
"Tsugai ni Narenai!","117741"
"Feigning Fox with a Face Full of Flowers","154137"
"Immoral Sandwich","105124"
"Let It Cry","103831"
"Dekiai Ouji no Shuuai","158045"
"Our Love Will Continue on in the Next Life","153251"
"The Alpha Doctor Falls In Love With a Guinea Pig","168013"
"Love at First Sight with Your Cute Nipples","156702"
"Nigashitakunai Aitsu wa Kiss mo Shiranai","152392"
"The Fallen Alpha","140259"
"My Dear Agent","145714"
"Dear My Boy","132681"
"My Assistant BF","165161"
"Instant Family","162294"
"Comes in Threes","158873"
"Being Raised by Villains","158905"
"Mask Danshi: This Shouldn't Lead to Love","128978"
"Sleep Tight, My Sweet Mashiro","156237"
"My Sneaky Childhood Friend Won't Let Me Get Away","145201"
"The Villainess and the Demon Knight","147095"
"Sir, It's Time for You to Kneel","159032"
"New World Lovetopia","158798"
"Getting Thrown Out is Going Better Than Expected","155787"
"Resigning as the Villainess","148411"
"The Archduke's Adopted Saint","159208"
"The Villainess's Bestie","151118"
"The Other World's Books Depend on the Bean Counter","132378"
"The Beloved Imperial Bride","148893"
"Black Eagle in the Sahara","132518"
"Lip Line wa Kiss de Midashite","148053"
"Osananajimi ja Gaman Dekinai","144109"
"Office no Hyou","144001"
"Tell Us How You Really Feel, Demon Prince!","143471"
"Fuck Buddy for the Bottom Boy","159215"
"Pittosporum","157698"
"Boku wa Mada Kamenai","157647"
"It Begins with Goodbye","95087"
"Te wo Nobashitara, Tsubasa","144069"
"I Should Not Love You","42053"
"Sugar Dog Life","128118"
"Crush and Burn","152175"
"A Rebel Priest Taming A Vampire","159676"
"Sweetie Agape","143851"
"Derail","143129"
"Yojouhan no Ibarahime","156218"
"Chotto Matou yo, Harutora-kun","154693"
"The Baby Dragon Tames the Crazy People","159872"
"Lord Baby Runs a Romance Fantasy With Cash","160117"
"Can a Demonic Teacher Be This Lewd?","168758"
"To You in the Swamp","164024"
"Can't Think Straight","154660"
"Faker","160808"
"It's the First Time for Both of Us!","160668"
"Himitsu ni Shiro yo!!","107726"
"Who Made Me a Princess","121269"
"All I Think About Is You","137819"
"Renai Houteishiki","12388"
"I'm an Omega and It's All My Fault: Picked Up After School","128152"
"Ai da, Koi dano Shouhosen","158653"
"Brothers Taking Things Too Far","132637"
"Bungo Stray Dogs","98380"
"Let's Live Together","14406"
"I Will Become the Villain's Poison Taster","166450"
"Beloved by My In-Laws","162487"
"The Blooming Baby Boss Lady","166062"
"Contract Marrying Because I Am Terminally Ill","170153"
"I Became the Young Villain's Sister-In-Law","166164"
"The Wirepuller Gets Lucky in Happier Years","167183"
"Lottery Princess","151901"
"I'm Not the Final Boss' Lover!","166984"
"Beasts of Desire","163798"
"Neighbor Guild Member","163877"
"The Bird Empress","169968"
"Ookami-kun wa Suki ga Kakusenai","168748"
"Baby Pharmacist Princess","160694"
"Peony: Dreaming of the Dangerous Grand Duke","166185"
"How to survive as a maid in a horror game","161762"
"The Contracted Grand Duchess","165250"
"I'm the Corrupted Side Character's Wife","160081"
"For My Derelict Favorite","150164"
"The Age of Arrogance","162408"
"Holding You Captive","164782"
"I'm a Villainess with a Handsome Husband","165516"
"Ore no Koigokoro ga Moteasobareteimasu","163534"
"Assassin & Cinderella","150994"
"The Quiet Game","165490"
"Slammer Dogs","168259"
"I'm the Heiress of a Villainous Household","168224"
"My Lover's Personality Is a Little Strange","168669"
"Beloved by the Male Lead's Nephew","161625"
"Childcare Diary With the Villain","169437"
"Charming the Duke of the North","149872"
"I'm Nobody's Shadow","157098"
"To My Husband's Mistress","163632"
"I Became the Tyrant's Dishonest Adviser","166166"
"Naisho no Stalker-san","168901"
"Stuck With the Protagonist","157823"
"Snow Mountain Monster Princess","168953"
"The Young Emperor is Obsessed With Me","167858"
"Caught by the Villain","147725"
"As Leticia Wishes","168060"
"The Villain's Daughter Plans to Run Away","168847"
"I Don't Need A Proposal","159197"
"Post-Possession Damage Control","160688"
"Teikoku Gunjin no Hanagurui","168750"
"Fucked by My Best Friend","128164"
"Just Leave Me Be","147713"
"Finding Camellia","151362"
"Adopted by a Murderous Duke Family","168703"
"No Love Zone","137546"
"The Villainess Flips the Script!","149161"
"I Adopted the Male Lead from the Shelter","166496"
"I Got Stuck Teaching an Airhead Novelist About Love","168272"
"Agasa-kun wa Yandeiru.","169160"
"My Little Villainess","169969"
"Chirijiri Yuku no","170128"
"You Are Obsessing Over the Wrong Person, Lord of the Tower!","168832"
"I Became the Mother of the Evil Male Lead","166178"
"I Thought I Tamed the Villain","169005"
"My Beloved Oppressor","167662"
"Ookami-kun wa Yuzuranai","169526"
"I Adopted a Villainous Dad","159040"
"The Duke's Debt","168985"
"Being Loved for the First Time","165102"
"The Villainous Duke's Daughter's Special Method of Growing Rice","170144"
"When the Mad Emperor Embraces Me","168385"
"Marriage of a Doting Alpha and Stray Omega","168294"
"My Villainous Family Won't Let Me Be","169442"
"True Love Fades Away When the Contract Ends","140881"
"Juujun na Omega wa Yoru ni Tsume wo Tate","161768"
"I Caught Him Getting Off Online!","143925"
"Dear My Master","33147"
"I Was Tricked into this Fake Marriage!","147771"
"Hanaregatai Kemono","157449"
"Romance ni wa Hodo Tooi","141975"
"Futari no Musuko ni Nerawarete Imasu","54389"
"My Favourite Member","136073"
"Inkya na ga Futago Boku ni Aisareru Iyau","147360"
"Do Your Job, Incubus! Another Night of Naughty Service for You","146262"
"Hatsujou 5 Byou mae Ponkotsu Arasaa Airu san ga Î± no Ouji ni Aorarete Masu","156043"
"Hitomebore Shita Hito ga Do-M Datta Mono de","146146"
"Omega to Akuma no Sefure Jijou","141979"
"Ore to Joushi no Kakushikoto","102178"
"Osananajimi (â™‚) to no Arekore.","138784"
"Remnant: Kemonohito Omegaverse","108642"
"Reversal (Saejo)","151305"
"An Observation Log of My FiancÃ©e Who Calls Herself a Villainess","114300"
